Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
AVHI,12,3/18/2016,4:00pm,0.17,11.93,12.26,11.93,46903,11.83
SHLM,25.53,3/18/2016,4:00pm,0.37,25.33,25.75,25.13,364095,25.16
AHC,5.33,3/18/2016,4:02pm,-0.09,5.29,5.5,5.09,113966,5.42
ATEN,6.13,3/18/2016,4:02pm,0,6.18,6.24,6.12,413043,6.13
AAC,19.88,3/18/2016,4:05pm,1.98,18.03,21.69,17.76,2035885,17.9
AAON,27.16,3/18/2016,4:00pm,0.53,26.82,27.49,26.67,381137,26.63
AIR,22.63,3/18/2016,4:01pm,0.56,22.2,22.68,21.93,350595,22.07
AAN,24.32,3/18/2016,4:03pm,0.48,23.83,24.64,23.65,1427998,23.84
ABAX,42,3/18/2016,4:00pm,0.12,42.01,42.06,41.66,275895,41.88
ABB,19.45,3/18/2016,4:02pm,0.03,19.48,19.53,19.38,2104101,19.42
ABT,40.79,3/18/2016,4:01pm,0.5,40.27,40.94,40.14,10143912,40.29
ABBV,56.57,3/18/2016,4:01pm,1.25,55.59,56.6,54.8,11029792,55.32
ABY,17.59,3/18/2016,4:00pm,-0.62,18.36,18.88,17.53,573985,18.21
ABGB,1.33,3/18/2016,3:59pm,-0.18,1.48,1.48,1.33,38139,1.51
ABEO,2.9,3/18/2016,4:00pm,0.1,2.82,2.92,2.77,54827,2.8
ABEOW,0.9,3/18/2016,12:25pm,0,N/A,0.9,0.9,100,0.9
ANF,31.7,3/18/2016,4:02pm,-0.15,32.07,32.38,31.57,2556680,31.85
FAX,4.98,3/18/2016,4:03pm,0.07,4.89,4.98,4.88,1173424,4.91
IAF,5.51,3/18/2016,4:03pm,-0.04,5.55,5.55,5.49,24316,5.55
CH,5.98,3/18/2016,4:03pm,-0.04,6.08,6.14,5.89,26919,6.02
ABE,11.5,3/18/2016,4:00pm,0.05,11.45,11.5,11.45,2509,11.45
FCO,8.4,3/18/2016,4:04pm,0.18,8.24,8.48,8.18,34415,8.22
GCH,8.35,3/18/2016,4:00pm,0.05,8.28,8.62,8.28,16872,8.3
IF,5.99,3/18/2016,4:00pm,-0.05,6.07,6.07,5.99,3149,6.04
ISL,16.8,3/18/2016,4:00pm,-0.04,16.85,16.99,16.7,4716,16.84
JEQ,7.23,3/18/2016,4:00pm,-0.02,7.18,7.25,7.18,10949,7.25
SGF,9.08,3/18/2016,4:00pm,0.02,9.09,9.14,9.07,11922,9.06
ABIL,6.38,3/18/2016,3:59pm,0.08,6.41,6.39,6.15,6043,6.3
ABILW,0.6899,3/17/2016,3:25pm,0,N/A,N/A,N/A,0,0.6899
ABMD,87.53,3/18/2016,4:00pm,1.96,86,88.65,85.68,414956,85.57
ABM,31.83,3/18/2016,4:00pm,0.05,31.92,32,31.55,619711,31.78
AXAS,1.15,3/18/2016,4:00pm,-0.04,1.21,1.25,1.11,1232917,1.19
ACTG,3.83,3/18/2016,4:00pm,0.03,3.83,3.97,3.6,1661494,3.8
ACHC,52.37,3/18/2016,4:00pm,2.1,50.18,52.4,50.18,1161500,50.27
ACAD,19.79,3/18/2016,4:00pm,0.26,19.57,19.88,18.99,3040513,19.53
AKR,34.53,3/18/2016,4:03pm,-0.47,35.16,35.16,34.4,969890,35
ACST,1.6289,3/17/2016,2:41pm,0,N/A,N/A,N/A,22,1.6289
AXDX,13.17,3/18/2016,4:00pm,0.68,12.55,13.28,12.47,314662,12.49
XLRN,25.31,3/18/2016,4:00pm,1.67,23.74,25.46,23.17,767213,23.64
ACN,107.77,3/18/2016,4:02pm,-0.79,108.73,108.73,107.19,8616844,108.56
ANCX,19.22,3/18/2016,4:00pm,0.26,19.06,19.48,18.64,25083,18.96
ACCO,8.15,3/18/2016,4:03pm,0.17,8.03,8.18,7.97,824103,7.98
ARAY,5.38,3/18/2016,4:00pm,0.26,5.16,5.41,5.06,836553,5.12
ACW,1.76,3/18/2016,4:02pm,0.03,1.76,1.78,1.68,365012,1.73
VXDN,7.35,3/18/2016,1:59pm,-0.64,8.09,8.09,7.31,8217,7.99
VXUP,7.7254,3/17/2016,3:41pm,0,7.73,N/A,N/A,117,7.7254
ACRX,3.08,3/18/2016,4:00pm,-0.19,3.2,3.25,3.03,977589,3.27
ACET,21.78,3/18/2016,4:00pm,0.02,21.88,22.05,21.64,194757,21.76
AKAO,3.24,3/18/2016,4:00pm,0.06,3.19,3.3,3.15,38236,3.18
ACHN,7.26,3/18/2016,4:00pm,0.24,7.14,7.37,7,3884259,7.02
ACIW,20.02,3/18/2016,4:00pm,0.05,20.06,20.24,19.83,1259094,19.97
ACRS,15.71,3/18/2016,4:00pm,-0.28,16.11,16.11,15.52,23881,15.99
ACU,16.15,3/18/2016,4:05pm,-0.32,16.15,16.36,16.15,2182,16.47
ACNB,22.35,3/18/2016,4:00pm,0.26,22,22.35,21.7,6139,22.09
ACOR,26.43,3/18/2016,4:00pm,0.82,25.76,26.85,25.52,1903365,25.61
ATV,4.61,3/18/2016,4:02pm,-0.06,4.54,4.84,4.38,23188,4.67
AIII,1.55,3/18/2016,4:01pm,0.21,1.3,1.56,1.24,19353,1.34
ATNM,2.04,3/18/2016,4:00pm,0.14,1.95,2.08,1.93,318823,1.9
ACTS,1.42,3/18/2016,3:58pm,-0.01,1.42,1.42,1.42,100,1.43
ACPW,0.95,3/18/2016,4:00pm,-0.08,1,1.03,0.95,91182,1.03
ATVI,32.2,3/18/2016,4:00pm,-0.4,32.68,32.68,31.76,11477107,32.6
ACTA,9.4,3/18/2016,4:00pm,0.2,9.27,9.5,9.22,235432,9.2
ATU,23.97,3/18/2016,4:04pm,-0.4,24.5,24.5,23.97,887216,24.37
AYI,220.24,3/18/2016,4:05pm,-4.38,224.27,224.27,218.58,1189472,224.62
ACUR,2.15,3/18/2016,4:00pm,0.03,2.12,2.15,2.08,74525,2.12
ACXM,21.78,3/18/2016,4:00pm,0.61,21.28,22.22,21.28,760809,21.17
ADMS,12.64,3/18/2016,4:00pm,0.22,12.51,12.77,12.07,487271,12.42
ADMP,5.47,3/18/2016,4:00pm,0.24,5.19,5.49,5.15,47468,5.23
ADX,12.51,3/18/2016,4:05pm,0.01,12.55,12.6,12.51,97048,12.5
PEO,18.3,3/18/2016,4:00pm,0,18.4,18.46,18.19,107023,18.3
AE,39.1,3/18/2016,4:01pm,-2.29,41.73,43,39.1,20235,41.39
ADAP,7.61,3/18/2016,4:00pm,0.08,7.51,7.79,7.41,107697,7.53
ADK^A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ADK,2.3,3/18/2016,4:03pm,0.1,2.25,2.37,2.19,18965,2.2
ADUS,17.11,3/18/2016,4:00pm,0.31,16.96,17.33,16.69,93117,16.8
AEY,2.07,3/18/2016,4:00pm,0.09,1.99,2.07,1.95,9624,1.98
AGRO,12.42,3/18/2016,4:03pm,-0.44,12.85,13.25,12.33,834348,12.86
ADPT,56.2,3/18/2016,4:03pm,-1.63,58.14,58.52,55.8,636188,57.83
IOTS,5.85,3/18/2016,4:00pm,0.27,5.55,5.85,5.31,23946,5.58
ADMA,5.79,3/18/2016,4:00pm,0.66,5.26,5.97,5.22,44545,5.13
ADBE,93.42,3/18/2016,4:00pm,3.46,97.96,98,93.11,12530111,89.96
ADT,41.08,3/18/2016,4:00pm,-0.15,41.28,41.29,41.05,3575165,41.23
ADTN,19.6,3/18/2016,4:00pm,-0.05,19.77,19.77,19.43,422754,19.65
ADRO,11.97,3/18/2016,4:00pm,0.43,11.59,12.19,11.5,556093,11.54
AAP,157.47,3/18/2016,4:06pm,-0.47,158.27,158.5,156.66,854195,157.94
AAAP,38.01,3/18/2016,4:00pm,3.41,35,39.66,34.35,37268,34.6
WMS,22.1,3/18/2016,4:06pm,0.29,21.97,22.48,21.97,655327,21.81
AEIS,32.8,3/18/2016,4:00pm,0.1,32.9,32.98,32.01,771915,32.7
AITPU,N/A,N/A,N/A,0,N/A,N/A,N/A,0,N/A
AMD,2.93,3/18/2016,4:00pm,0.13,2.8,2.93,2.77,26330503,2.8
ASX,5.69,3/18/2016,4:02pm,-0.04,5.78,5.79,5.69,4057470,5.73
AAV,5.45,3/18/2016,4:02pm,-0.17,5.67,5.7,5.43,100810,5.62
ATE,10.02,3/18/2016,3:59pm,-0.18,9.93,10.03,9.92,17716,10.2
ADXS,8.24,3/18/2016,4:00pm,0.14,8.17,8.52,7.99,2393278,8.1
ADXSW,5.7646,3/18/2016,1:07pm,-0.2654,N/A,6,5.7646,4010,6.03
AVK,13.24,3/18/2016,4:00pm,0.07,13.21,13.25,13.13,77258,13.17
AGC,5.3624,3/18/2016,4:00pm,0.0224,5.35,5.37,5.32,47938,5.34
LCM,8.1,3/18/2016,4:02pm,-0.03,8.09,8.15,8.07,42827,8.13
MAUI,23.73,3/18/2016,2:12pm,0.08,23.65,23.73,23.65,4775,23.65
YPRO,23.1601,3/18/2016,1:04pm,0.0001,N/A,23.1722,23.16,4881,23.16
ACM,31.52,3/18/2016,4:04pm,0.05,31.9,31.9,31.28,1424791,31.47
ANW,7.62,3/18/2016,4:02pm,-0.3,7.92,7.94,7.36,454714,7.92
AEGR,3.92,3/18/2016,4:00pm,-0.01,3.95,4.27,3.7,2590184,3.93
AEGN,20.87,3/18/2016,4:00pm,-0.2,21.21,21.21,20.74,485706,21.07
AEB,22.25,3/18/2016,4:00pm,0.06,22.31,22.83,22.13,16726,22.19
AED,26.19,3/18/2016,4:02pm,0.14,26.1,26.26,26.1,16372,26.05
AEG,5.8,3/18/2016,4:04pm,0.01,5.81,5.84,5.76,1483464,5.79
AEH,25.45,3/18/2016,4:02pm,0.1,25.45,25.47,25.39,41684,25.35
AEK,27.17,3/18/2016,4:02pm,0.18,27.1,27.26,27,17941,26.99
AEHR,1.08,3/18/2016,4:00pm,-0.05,1.13,1.14,1.08,1883,1.13
AMTX,2.12,3/18/2016,4:00pm,0.15,2.01,2.39,2.01,46702,1.97
AEPI,65.13,3/18/2016,4:00pm,-5.64,70.7,70.7,64.64,69003,70.77
AER,38.32,3/18/2016,4:05pm,-0.09,38.75,39.31,38.02,1871831,38.41
AERI,12.37,3/18/2016,4:00pm,1.28,11.93,13.05,11.1,1331682,11.09
ACY,10.95,3/18/2016,4:00pm,0,11.19,11.19,10.9,1595,10.95
HIVE,5.27,3/18/2016,4:02pm,0.02,5.27,5.29,5.19,249752,5.25
AJRD,16.4,3/18/2016,4:01pm,0.18,16.35,16.67,16.14,413956,16.22
ARO,0.26,3/18/2016,4:01pm,-0.22,0.25,0.29,0.2,12029002,0.48
AVAV,28.18,3/18/2016,4:00pm,0.27,28.05,28.3,27.8,307523,27.91
AEZS,3.58,3/18/2016,4:00pm,-0.01,3.58,3.71,3.55,113955,3.59
AEMD,4.99,3/18/2016,4:00pm,0.02,5.02,5.54,4.9,31136,4.97
AET,112.61,3/18/2016,4:02pm,2.06,110.44,113.37,109.42,2765998,110.55
AMG,160,3/18/2016,4:02pm,0.06,160.81,163.93,158.51,1000687,159.94
MGR,26.16,3/18/2016,4:02pm,-0.04,26.09,26.37,26.09,16027,26.2
AFMD,3.96,3/18/2016,4:00pm,0.11,3.93,4,3.81,374796,3.85
AFFX,15.99,3/18/2016,4:00pm,1.97,14.03,16.15,14.01,13807189,14.02
AFL,63.52,3/18/2016,4:00pm,0.13,63.66,63.95,63.01,3882498,63.39
AFSD,25.79,3/18/2016,4:02pm,0.04,25.77,25.85,25.77,14531,25.75
MITT,12.96,3/18/2016,4:02pm,0.2,12.81,12.97,12.73,596440,12.76
MITT^A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MITT^B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
WGA,0.38,3/17/2016,4:00pm,0.01,N/A,0.38,0.38,167,0.37
AGCO,52.25,3/18/2016,4:03pm,-0.35,52.58,53.02,51.75,1472456,52.6
AGEN,3.79,3/18/2016,4:00pm,0.05,3.8,3.91,3.62,3497201,3.74
AGRX,5.79,3/18/2016,4:00pm,0.23,5.61,5.82,5.54,82988,5.56
A,40.19,3/18/2016,4:04pm,0.9,39.33,40.48,39.27,2504361,39.29
AGYS,10.59,3/18/2016,4:00pm,0,10.74,10.91,10.39,101826,10.59
AGIO,36.1,3/18/2016,3:59pm,0.21,36,36.71,34.48,1281181,35.89
GAS,64.5,3/18/2016,4:04pm,-0.47,65.02,65.05,64.42,2182337,64.97
AEM,37.99,3/18/2016,4:03pm,-0.05,37.58,38.69,37.57,3055962,38.04
ADC,38.54,3/18/2016,4:02pm,-0.18,38.92,38.92,38.32,374691,38.72
GRO,1.01,3/18/2016,3:59pm,-0.02,1.01,1.01,1.01,1123,1.03
AGU,92.02,3/18/2016,4:01pm,0.54,91.34,92.26,91.34,1098306,91.48
AGFS,6,3/18/2016,4:00pm,0.18,5.78,6,5.78,156225,5.82
AGFSW,0.92,3/18/2016,10:33am,-0.03,0.92,0.92,0.92,3300,0.95
AIMT,14.65,3/18/2016,4:00pm,-0.4,15.18,15.3,14.6,506690,15.05
AIRI,5.9,3/18/2016,4:04pm,-0.04,5.93,6.13,5.9,2374,5.94
AL,32.78,3/18/2016,4:02pm,0.39,32.57,33.1,32.25,935921,32.39
AIRM,37.06,3/18/2016,4:00pm,1.98,35.26,37.75,35.26,950351,35.08
APD,141.59,3/18/2016,4:00pm,0.63,141.1,142.74,140.31,2901338,140.96
AIRT,26.62,3/18/2016,2:04pm,1.33,25.42,26.62,25.42,8559,25.29
ATSG,14.56,3/18/2016,4:00pm,0.43,14.25,14.6,14.22,866450,14.13
AYR,22.25,3/18/2016,4:05pm,0.63,21.75,22.28,21.53,1025824,21.62
ARG,141.57,3/18/2016,4:07pm,0.07,141.67,141.72,141.23,1063839,141.5
AMCN,5.62,3/18/2016,4:00pm,-0.04,5.67,5.67,5.57,703711,5.66
AIXG,3.86,3/18/2016,4:00pm,0.22,3.82,3.91,3.82,20551,3.64
AKS,4.2,3/18/2016,4:04pm,0.03,4.27,4.48,4.2,16142457,4.17
AKAM,55.95,3/18/2016,4:00pm,-0.11,56.5,57.05,55.69,2417964,56.06
AKTX,12.25,3/18/2016,3:57pm,0.47,11.58,12.25,11.4,2773,11.78
AKBA,8.66,3/18/2016,4:00pm,0.51,8.22,8.72,8.15,530796,8.15
AKER,2,3/18/2016,4:00pm,-0.06,2.04,2.08,1.75,58102,2.06
AKRX,18.85,3/18/2016,3:59pm,-0.24,19.03,19.4,17.57,5423903,19.09
ALP^O,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ALG,57.25,3/18/2016,4:02pm,-0.2,57.86,57.86,57.03,68555,57.45
AGI,5.41,3/18/2016,4:02pm,0.05,5.35,5.6,5.25,8645104,5.36
ALRM,21.75,3/18/2016,4:00pm,0.02,21.86,22.16,21.52,194596,21.73
ALK,82.03,3/18/2016,4:05pm,1.05,80.7,83,80.55,1966345,80.98
ALSK,1.64,3/18/2016,4:00pm,-0.03,1.68,1.72,1.56,504821,1.67
AIN,38.04,3/18/2016,4:02pm,0.14,38.15,38.52,37.47,152760,37.9
AMRI,14.34,3/18/2016,4:00pm,0.15,14.26,14.4,13.89,294127,14.19
ALB,61.38,3/18/2016,4:01pm,-1.05,62.36,62.75,60.7,1907553,62.43
ALU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ABDC,10.8299,3/18/2016,3:59pm,0.0499,10.85,10.85,10.69,59282,10.78
AA,10.03,3/18/2016,4:00pm,0.09,10,10.22,9.8,33625833,9.94
AA^,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AA^B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ADHD,4.03,3/18/2016,4:00pm,-0.04,4,4.12,3.85,313368,4.07
ALDR,18.69,3/18/2016,4:00pm,1.61,17.23,19.11,16.74,922072,17.08
ALDX,4.48,3/18/2016,4:00pm,0.03,4.45,4.57,4.15,18918,4.45
ALR,49.9,3/18/2016,4:02pm,0.08,50.05,50.14,49.74,1208650,49.82
ALR^B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ALEX,37.43,3/18/2016,4:02pm,0.44,37.2,37.83,37.08,340845,36.99
ALX,381.62,3/18/2016,4:03pm,-4.8,388.55,394.63,381.62,10819,386.42
ARE,88.32,3/18/2016,4:03pm,-1.02,88.76,90.04,88.21,983233,89.34
ARE^D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ARE^E,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AXU,0.86,3/18/2016,4:01pm,0.03,0.83,0.86,0.8,238472,0.83
ALXN,128.45,3/18/2016,4:00pm,0.54,128.58,129.52,124.77,2608231,127.91
ALXA,0.5,3/18/2016,4:00pm,-0.03,0.54,0.54,0.5,83424,0.53
BABA,76.25,3/18/2016,4:00pm,2,74.96,76.3,74.71,13350099,74.25
ALCO,27.48,3/18/2016,4:00pm,0.72,26.96,27.61,26.74,23994,26.76
ALGN,68.9,3/18/2016,4:00pm,0.43,68.5,69.43,68.25,1293384,68.47
ALIM,1.82,3/18/2016,4:00pm,0.08,1.77,1.85,1.75,154716,1.74
ALKS,30.2,3/18/2016,4:00pm,0.21,30.01,30.36,28.8,2613579,29.99
Y,497.15,3/18/2016,4:02pm,1.29,495.3,499.99,491.04,102086,495.86
ATI,17.25,3/18/2016,4:06pm,-0.14,17.68,18.38,16.99,4462874,17.39
ABTX,18.43,3/18/2016,4:00pm,0.26,18.07,18.43,17.87,15927,18.17
ALGT,173.1,3/18/2016,4:00pm,3.91,170.14,174.85,170.14,281691,169.19
ALLE,64.56,3/18/2016,4:02pm,0.19,64.68,65.36,64.49,865727,64.37
AGN,269.43,3/18/2016,4:03pm,-3.27,274.02,274.73,267.28,6291451,272.7
AGN^A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ALE,57.55,3/18/2016,4:01pm,-0.27,58.14,58.34,57.24,443830,57.82
AKP,14.6,3/18/2016,4:02pm,-0.06,14.75,14.75,14.6,10834,14.66
ADS,208.7,3/18/2016,4:04pm,3.14,206,209.33,203.04,1763742,205.56
AFOP,14.17,3/18/2016,4:00pm,0.26,14,14.52,14,258018,13.91
AIQ,6.96,3/18/2016,3:59pm,0.05,6.93,7.95,6.76,60164,6.91
